Sorter,Sorting Type,Array Size,Run Number,Duration (ns)
SelectionSortGPT,RANDOM,5000,9,30.51
SelectionSortGPT,RANDOM,5000,10,30.47
SelectionSortGPT,RANDOM,10000,1,121.64
SelectionSortGPT,RANDOM,10000,2,121.29
SelectionSortGPT,RANDOM,10000,3,121.14
SelectionSortGPT,RANDOM,10000,4,121.69
SelectionSortGPT,RANDOM,10000,5,126.37
SelectionSortGPT,RANDOM,10000,6,128.56
SelectionSortGPT,RANDOM,10000,7,121.17
SelectionSortGPT,RANDOM,10000,8,135.63
SelectionSortGPT,RANDOM,10000,9,122.10
SelectionSortGPT,RANDOM,10000,10,121.03
SelectionSortGPT,SORTED,1000,1,1.22
SelectionSortGPT,SORTED,1000,2,1.21
SelectionSortGPT,SORTED,1000,3,1.18
SelectionSortGPT,SORTED,1000,4,1.20
SelectionSortGPT,SORTED,1000,5,1.22
SelectionSortGPT,SORTED,1000,6,1.23
SelectionSortGPT,SORTED,1000,7,1.21
SelectionSortGPT,SORTED,1000,8,1.20
SelectionSortGPT,SORTED,1000,9,1.23
SelectionSortGPT,SORTED,1000,10,1.20
SelectionSortGPT,SORTED,5000,1,30.14
SelectionSortGPT,SORTED,5000,2,30.09
SelectionSortGPT,SORTED,5000,3,30.06
SelectionSortGPT,SORTED,5000,4,30.11
SelectionSortGPT,SORTED,5000,5,30.08
SelectionSortGPT,SORTED,5000,6,30.07
SelectionSortGPT,SORTED,5000,7,30.15
SelectionSortGPT,SORTED,5000,8,30.11
SelectionSortGPT,SORTED,5000,9,30.06
SelectionSortGPT,SORTED,5000,10,30.05
SelectionSortGPT,SORTED,10000,1,121.90
SelectionSortGPT,SORTED,10000,2,121.42
SelectionSortGPT,SORTED,10000,3,121.33
SelectionSortGPT,SORTED,10000,4,121.24
SelectionSortGPT,SORTED,10000,5,121.31
SelectionSortGPT,SORTED,10000,6,121.41
SelectionSortGPT,SORTED,10000,7,128.42
SelectionSortGPT,SORTED,10000,8,121.33
SelectionSortGPT,SORTED,10000,9,121.24
SelectionSortGPT,SORTED,10000,10,121.25
SelectionSortGPT,REVERSE_SORTED,1000,1,1.09
SelectionSortGPT,REVERSE_SORTED,1000,2,1.09
SelectionSortGPT,REVERSE_SORTED,1000,3,1.09
SelectionSortGPT,REVERSE_SORTED,1000,4,1.09
SelectionSortGPT,REVERSE_SORTED,1000,5,1.09
SelectionSortGPT,REVERSE_SORTED,1000,6,1.09
SelectionSortGPT,REVERSE_SORTED,1000,7,1.09
SelectionSortGPT,REVERSE_SORTED,1000,8,1.09
SelectionSortGPT,REVERSE_SORTED,1000,9,1.09
SelectionSortGPT,REVERSE_SORTED,1000,10,1.09
SelectionSortGPT,REVERSE_SORTED,5000,1,27.22
SelectionSortGPT,REVERSE_SORTED,5000,2,27.24
SelectionSortGPT,REVERSE_SORTED,5000,3,27.27
SelectionSortGPT,REVERSE_SORTED,5000,4,27.20
SelectionSortGPT,REVERSE_SORTED,5000,5,27.23
SelectionSortGPT,REVERSE_SORTED,5000,6,27.23
SelectionSortGPT,REVERSE_SORTED,5000,7,27.20
SelectionSortGPT,REVERSE_SORTED,5000,8,27.27
SelectionSortGPT,REVERSE_SORTED,5000,9,27.24
SelectionSortGPT,REVERSE_SORTED,5000,10,27.23
SelectionSortGPT,REVERSE_SORTED,10000,1,109.43
SelectionSortGPT,REVERSE_SORTED,10000,2,109.46
SelectionSortGPT,REVERSE_SORTED,10000,3,109.67
SelectionSortGPT,REVERSE_SORTED,10000,4,109.71
SelectionSortGPT,REVERSE_SORTED,10000,5,109.64
SelectionSortGPT,REVERSE_SORTED,10000,6,109.53
SelectionSortGPT,REVERSE_SORTED,10000,7,109.69
SelectionSortGPT,REVERSE_SORTED,10000,8,109.53
SelectionSortGPT,REVERSE_SORTED,10000,9,109.69
SelectionSortGPT,REVERSE_SORTED,10000,10,109.60
SelectionSortGPT,ALL_EQUAL,1000,1,4.72
SelectionSortGPT,ALL_EQUAL,1000,2,3.39
SelectionSortGPT,ALL_EQUAL,1000,3,2.34
SelectionSortGPT,ALL_EQUAL,1000,4,2.34
SelectionSortGPT,ALL_EQUAL,1000,5,2.38
SelectionSortGPT,ALL_EQUAL,1000,6,2.06
SelectionSortGPT,ALL_EQUAL,1000,7,2.06
SelectionSortGPT,ALL_EQUAL,1000,8,2.05
SelectionSortGPT,ALL_EQUAL,1000,9,2.07
SelectionSortGPT,ALL_EQUAL,1000,10,2.06
SelectionSortGPT,ALL_EQUAL,5000,1,51.62
SelectionSortGPT,ALL_EQUAL,5000,2,50.50
SelectionSortGPT,ALL_EQUAL,5000,3,50.48
SelectionSortGPT,ALL_EQUAL,5000,4,50.55
SelectionSortGPT,ALL_EQUAL,5000,5,62.20
SelectionSortGPT,ALL_EQUAL,5000,6,61.62
SelectionSortGPT,ALL_EQUAL,5000,7,50.62
SelectionSortGPT,ALL_EQUAL,5000,8,50.52
SelectionSortGPT,ALL_EQUAL,5000,9,50.62
SelectionSortGPT,ALL_EQUAL,5000,10,50.54
SelectionSortGPT,ALL_EQUAL,10000,1,201.93
SelectionSortGPT,ALL_EQUAL,10000,2,201.88
SelectionSortGPT,ALL_EQUAL,10000,3,201.89
SelectionSortGPT,ALL_EQUAL,10000,4,201.93
SelectionSortGPT,ALL_EQUAL,10000,5,202.05
SelectionSortGPT,ALL_EQUAL,10000,6,201.78
SelectionSortGPT,ALL_EQUAL,10000,7,201.88
SelectionSortGPT,ALL_EQUAL,10000,8,201.68
SelectionSortGPT,ALL_EQUAL,10000,9,201.82
SelectionSortGPT,ALL_EQUAL,10000,10,201.73
SelectionSortGPT,BLOCK_SORTED,1000,1,1.27
SelectionSortGPT,BLOCK_SORTED,1000,2,1.26
SelectionSortGPT,BLOCK_SORTED,1000,3,1.27
SelectionSortGPT,BLOCK_SORTED,1000,4,1.26
SelectionSortGPT,BLOCK_SORTED,1000,5,1.26
SelectionSortGPT,BLOCK_SORTED,1000,6,1.26
SelectionSortGPT,BLOCK_SORTED,1000,7,1.26
SelectionSortGPT,BLOCK_SORTED,1000,8,1.26
SelectionSortGPT,BLOCK_SORTED,1000,9,1.28
SelectionSortGPT,BLOCK_SORTED,1000,10,1.26
SelectionSortGPT,BLOCK_SORTED,5000,1,30.51
SelectionSortGPT,BLOCK_SORTED,5000,2,30.43
SelectionSortGPT,BLOCK_SORTED,5000,3,30.50
SelectionSortGPT,BLOCK_SORTED,5000,4,30.50
SelectionSortGPT,BLOCK_SORTED,5000,5,30.44
SelectionSortGPT,BLOCK_SORTED,5000,6,30.49
SelectionSortGPT,BLOCK_SORTED,5000,7,30.45
SelectionSortGPT,BLOCK_SORTED,5000,8,30.47
SelectionSortGPT,BLOCK_SORTED,5000,9,30.40
SelectionSortGPT,BLOCK_SORTED,5000,10,30.48
SelectionSortGPT,BLOCK_SORTED,10000,1,121.28
SelectionSortGPT,BLOCK_SORTED,10000,2,121.34
SelectionSortGPT,BLOCK_SORTED,10000,3,121.19
SelectionSortGPT,BLOCK_SORTED,10000,4,121.27
SelectionSortGPT,BLOCK_SORTED,10000,5,121.20
SelectionSortGPT,BLOCK_SORTED,10000,6,121.20
SelectionSortGPT,BLOCK_SORTED,10000,7,121.27
SelectionSortGPT,BLOCK_SORTED,10000,8,121.25
SelectionSortGPT,BLOCK_SORTED,10000,9,121.21
SelectionSortGPT,BLOCK_SORTED,10000,10,121.48
